2024-07-11 16:55:03,328 - INFO - ReminderApp started successfully.
2024-07-11 16:55:03,328 - INFO - Loaded configuration: {
  "global_interval": 60,
  "eye_relax": {
    "enabled": true,
    "flash_frequency": 1,
    "relax_duration": 20,
    "reminders": [
      21
    ]
  },
  "posture": {
    "enabled": true,
    "reminders": [
      7,
      29,
      42
    ],
    "wait_duration": 3
  }
}
2024-07-11 16:55:03,333 - INFO - Scheduler started
2024-07-11 16:56:00,695 - INFO - ReminderApp started successfully.
2024-07-11 16:56:00,695 - INFO - Loaded configuration: {
  "global_interval": 60,
  "eye_relax": {
    "enabled": true,
    "flash_frequency": 1,
    "relax_duration": 20,
    "reminders": [
      21
    ]
  },
  "posture": {
    "enabled": true,
    "reminders": [
      7,
      29,
      42
    ],
    "wait_duration": 3
  }
}
2024-07-11 16:56:00,698 - INFO - Scheduler started
2024-07-11 16:56:00,698 - INFO - Added job "schedule_reminders.<locals>.check_and_trigger_reminders" to job store "default"
2024-07-11 17:17:02,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:03 CEST)" (scheduled at 2024-07-11 17:17:02.593304+02:00)
2024-07-11 17:17:02,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:03 CEST)" executed successfully
2024-07-11 17:17:03,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:04 CEST)" (scheduled at 2024-07-11 17:17:03.593304+02:00)
2024-07-11 17:17:03,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:04 CEST)" executed successfully
2024-07-11 17:17:04,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:05 CEST)" (scheduled at 2024-07-11 17:17:04.593304+02:00)
2024-07-11 17:17:04,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:05 CEST)" executed successfully
2024-07-11 17:17:05,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:06 CEST)" (scheduled at 2024-07-11 17:17:05.593304+02:00)
2024-07-11 17:17:05,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:06 CEST)" executed successfully
2024-07-11 17:17:06,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:07 CEST)" (scheduled at 2024-07-11 17:17:06.593304+02:00)
2024-07-11 17:17:06,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:07 CEST)" executed successfully
2024-07-11 17:17:07,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:08 CEST)" (scheduled at 2024-07-11 17:17:07.593304+02:00)
2024-07-11 17:17:07,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:08 CEST)" executed successfully
2024-07-11 17:17:08,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:09 CEST)" (scheduled at 2024-07-11 17:17:08.593304+02:00)
2024-07-11 17:17:08,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:09 CEST)" executed successfully
2024-07-11 17:17:09,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:10 CEST)" (scheduled at 2024-07-11 17:17:09.593304+02:00)
2024-07-11 17:17:09,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:10 CEST)" executed successfully
2024-07-11 17:17:10,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:11 CEST)" (scheduled at 2024-07-11 17:17:10.593304+02:00)
2024-07-11 17:17:10,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:11 CEST)" executed successfully
2024-07-11 17:17:11,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:12 CEST)" (scheduled at 2024-07-11 17:17:11.593304+02:00)
2024-07-11 17:17:11,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:12 CEST)" executed successfully
2024-07-11 17:17:12,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:13 CEST)" (scheduled at 2024-07-11 17:17:12.593304+02:00)
2024-07-11 17:17:12,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:13 CEST)" executed successfully
2024-07-11 17:17:13,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:14 CEST)" (scheduled at 2024-07-11 17:17:13.593304+02:00)
2024-07-11 17:17:13,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:14 CEST)" executed successfully
2024-07-11 17:17:14,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:15 CEST)" (scheduled at 2024-07-11 17:17:14.593304+02:00)
2024-07-11 17:17:14,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:15 CEST)" executed successfully
2024-07-11 17:17:15,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:16 CEST)" (scheduled at 2024-07-11 17:17:15.593304+02:00)
2024-07-11 17:17:15,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:16 CEST)" executed successfully
2024-07-11 17:17:16,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:17 CEST)" (scheduled at 2024-07-11 17:17:16.593304+02:00)
2024-07-11 17:17:16,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:17 CEST)" executed successfully
2024-07-11 17:17:17,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:18 CEST)" (scheduled at 2024-07-11 17:17:17.593304+02:00)
2024-07-11 17:17:17,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:18 CEST)" executed successfully
2024-07-11 17:17:18,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:19 CEST)" (scheduled at 2024-07-11 17:17:18.593304+02:00)
2024-07-11 17:17:18,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:19 CEST)" executed successfully
2024-07-11 17:17:19,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:20 CEST)" (scheduled at 2024-07-11 17:17:19.593304+02:00)
2024-07-11 17:17:19,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:20 CEST)" executed successfully
2024-07-11 17:17:20,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:21 CEST)" (scheduled at 2024-07-11 17:17:20.593304+02:00)
2024-07-11 17:17:20,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:21 CEST)" executed successfully
2024-07-11 17:17:21,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:22 CEST)" (scheduled at 2024-07-11 17:17:21.593304+02:00)
2024-07-11 17:17:21,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:22 CEST)" executed successfully
2024-07-11 17:17:22,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:23 CEST)" (scheduled at 2024-07-11 17:17:22.593304+02:00)
2024-07-11 17:17:22,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:23 CEST)" executed successfully
2024-07-11 17:17:23,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:24 CEST)" (scheduled at 2024-07-11 17:17:23.593304+02:00)
2024-07-11 17:17:23,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:24 CEST)" executed successfully
2024-07-11 17:17:24,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:25 CEST)" (scheduled at 2024-07-11 17:17:24.593304+02:00)
2024-07-11 17:17:24,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:25 CEST)" executed successfully
2024-07-11 17:17:25,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:26 CEST)" (scheduled at 2024-07-11 17:17:25.593304+02:00)
2024-07-11 17:17:25,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:26 CEST)" executed successfully
2024-07-11 17:17:26,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:27 CEST)" (scheduled at 2024-07-11 17:17:26.593304+02:00)
2024-07-11 17:17:26,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:27 CEST)" executed successfully
2024-07-11 17:17:27,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:28 CEST)" (scheduled at 2024-07-11 17:17:27.593304+02:00)
2024-07-11 17:17:27,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:28 CEST)" executed successfully
2024-07-11 17:17:28,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:29 CEST)" (scheduled at 2024-07-11 17:17:28.593304+02:00)
2024-07-11 17:17:28,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:29 CEST)" executed successfully
2024-07-11 17:17:29,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:30 CEST)" (scheduled at 2024-07-11 17:17:29.593304+02:00)
2024-07-11 17:17:29,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:30 CEST)" executed successfully
2024-07-11 17:17:30,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:31 CEST)" (scheduled at 2024-07-11 17:17:30.593304+02:00)
2024-07-11 17:17:30,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:31 CEST)" executed successfully
2024-07-11 17:17:31,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:32 CEST)" (scheduled at 2024-07-11 17:17:31.593304+02:00)
2024-07-11 17:17:31,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:32 CEST)" executed successfully
2024-07-11 17:17:32,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:33 CEST)" (scheduled at 2024-07-11 17:17:32.593304+02:00)
2024-07-11 17:17:32,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:33 CEST)" executed successfully
2024-07-11 17:17:33,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:34 CEST)" (scheduled at 2024-07-11 17:17:33.593304+02:00)
2024-07-11 17:17:33,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:34 CEST)" executed successfully
2024-07-11 17:17:34,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:35 CEST)" (scheduled at 2024-07-11 17:17:34.593304+02:00)
2024-07-11 17:17:34,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:35 CEST)" executed successfully
2024-07-11 17:17:35,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:36 CEST)" (scheduled at 2024-07-11 17:17:35.593304+02:00)
2024-07-11 17:17:35,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:36 CEST)" executed successfully
2024-07-11 17:17:36,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:37 CEST)" (scheduled at 2024-07-11 17:17:36.593304+02:00)
2024-07-11 17:17:36,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:37 CEST)" executed successfully
2024-07-11 17:17:37,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:38 CEST)" (scheduled at 2024-07-11 17:17:37.593304+02:00)
2024-07-11 17:17:37,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:38 CEST)" executed successfully
2024-07-11 17:17:38,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:39 CEST)" (scheduled at 2024-07-11 17:17:38.593304+02:00)
2024-07-11 17:17:38,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:39 CEST)" executed successfully
2024-07-11 17:17:39,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:40 CEST)" (scheduled at 2024-07-11 17:17:39.593304+02:00)
2024-07-11 17:17:39,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:40 CEST)" executed successfully
2024-07-11 17:17:40,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:41 CEST)" (scheduled at 2024-07-11 17:17:40.593304+02:00)
2024-07-11 17:17:40,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:41 CEST)" executed successfully
2024-07-11 17:17:41,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:42 CEST)" (scheduled at 2024-07-11 17:17:41.593304+02:00)
2024-07-11 17:17:41,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:42 CEST)" executed successfully
2024-07-11 17:17:42,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:43 CEST)" (scheduled at 2024-07-11 17:17:42.593304+02:00)
2024-07-11 17:17:42,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:43 CEST)" executed successfully
2024-07-11 17:17:43,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:44 CEST)" (scheduled at 2024-07-11 17:17:43.593304+02:00)
2024-07-11 17:17:43,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:44 CEST)" executed successfully
2024-07-11 17:17:44,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:45 CEST)" (scheduled at 2024-07-11 17:17:44.593304+02:00)
2024-07-11 17:17:44,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:45 CEST)" executed successfully
2024-07-11 17:17:45,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:46 CEST)" (scheduled at 2024-07-11 17:17:45.593304+02:00)
2024-07-11 17:17:45,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:46 CEST)" executed successfully
2024-07-11 17:17:46,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:47 CEST)" (scheduled at 2024-07-11 17:17:46.593304+02:00)
2024-07-11 17:17:46,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:47 CEST)" executed successfully
2024-07-11 17:17:47,598 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:48 CEST)" (scheduled at 2024-07-11 17:17:47.593304+02:00)
2024-07-11 17:17:47,599 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:48 CEST)" executed successfully
2024-07-11 17:17:48,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:49 CEST)" (scheduled at 2024-07-11 17:17:48.593304+02:00)
2024-07-11 17:17:48,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:49 CEST)" executed successfully
2024-07-11 17:17:49,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:50 CEST)" (scheduled at 2024-07-11 17:17:49.593304+02:00)
2024-07-11 17:17:49,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:50 CEST)" executed successfully
2024-07-11 17:17:50,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:51 CEST)" (scheduled at 2024-07-11 17:17:50.593304+02:00)
2024-07-11 17:17:50,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:51 CEST)" executed successfully
2024-07-11 17:17:51,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:52 CEST)" (scheduled at 2024-07-11 17:17:51.593304+02:00)
2024-07-11 17:17:51,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:52 CEST)" executed successfully
2024-07-11 17:17:52,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:53 CEST)" (scheduled at 2024-07-11 17:17:52.593304+02:00)
2024-07-11 17:17:52,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:53 CEST)" executed successfully
2024-07-11 17:17:53,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:54 CEST)" (scheduled at 2024-07-11 17:17:53.593304+02:00)
2024-07-11 17:17:53,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:54 CEST)" executed successfully
2024-07-11 17:17:54,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:55 CEST)" (scheduled at 2024-07-11 17:17:54.593304+02:00)
2024-07-11 17:17:54,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:55 CEST)" executed successfully
2024-07-11 17:17:55,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:56 CEST)" (scheduled at 2024-07-11 17:17:55.593304+02:00)
2024-07-11 17:17:55,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:56 CEST)" executed successfully
2024-07-11 17:17:56,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:57 CEST)" (scheduled at 2024-07-11 17:17:56.593304+02:00)
2024-07-11 17:17:56,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:57 CEST)" executed successfully
2024-07-11 17:17:57,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:58 CEST)" (scheduled at 2024-07-11 17:17:57.593304+02:00)
2024-07-11 17:17:57,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:58 CEST)" executed successfully
2024-07-11 17:17:58,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:59 CEST)" (scheduled at 2024-07-11 17:17:58.593304+02:00)
2024-07-11 17:17:58,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:17:59 CEST)" executed successfully
2024-07-11 17:17:59,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:00 CEST)" (scheduled at 2024-07-11 17:17:59.593304+02:00)
2024-07-11 17:17:59,593 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:00 CEST)" executed successfully
2024-07-11 17:18:00,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:01 CEST)" (scheduled at 2024-07-11 17:18:00.593304+02:00)
2024-07-11 17:18:00,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:01 CEST)" executed successfully
2024-07-11 17:18:01,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:02 CEST)" (scheduled at 2024-07-11 17:18:01.593304+02:00)
2024-07-11 17:18:01,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:02 CEST)" executed successfully
2024-07-11 17:18:02,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:03 CEST)" (scheduled at 2024-07-11 17:18:02.593304+02:00)
2024-07-11 17:18:02,596 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:03 CEST)" executed successfully
2024-07-11 17:18:03,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:04 CEST)" (scheduled at 2024-07-11 17:18:03.593304+02:00)
2024-07-11 17:18:03,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:04 CEST)" executed successfully
2024-07-11 17:18:04,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:05 CEST)" (scheduled at 2024-07-11 17:18:04.593304+02:00)
2024-07-11 17:18:04,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:05 CEST)" executed successfully
2024-07-11 17:18:05,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:06 CEST)" (scheduled at 2024-07-11 17:18:05.593304+02:00)
2024-07-11 17:18:05,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:06 CEST)" executed successfully
2024-07-11 17:18:06,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:07 CEST)" (scheduled at 2024-07-11 17:18:06.593304+02:00)
2024-07-11 17:18:06,599 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:07 CEST)" executed successfully
2024-07-11 17:18:07,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:08 CEST)" (scheduled at 2024-07-11 17:18:07.593304+02:00)
2024-07-11 17:18:07,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:08 CEST)" executed successfully
